data_hora,radiacao_wm2,temperatura_c,umidade_rel_%,vento_ms
2024-08-19 11:00:00,139.8898990432295,38.5,51.6,5.8
2024-08-19 12:00:00,149.9335419116185,36.3,57.1,5.2
2024-08-19 13:00:00,139.8898990432295,40.0,45.0,1.6
2024-08-19 14:00:00,112.4501564337139,38.6,53.7,3.6
2024-08-19 15:00:00,74.96677095580927,34.7,56.2,6.1
2024-08-19 16:00:00,37.48338547790464,33.9,59.9,8.1
2024-08-19 17:00:00,10.043642868389014,30.9,68.2,4.7
2024-08-19 18:00:00,5.621607405777287e-31,30.8,65.6,6.7
2024-08-19 19:00:00,0.0,30.8,63.5,8.3
2024-08-19 20:00:00,0.0,24.9,75.6,9.0
2024-08-19 21:00:00,0.0,26.3,73.3,11.2
2024-08-19 22:00:00,0.0,22.9,77.9,15.0
2024-08-19 23:00:00,0.0,21.6,80.8,14.3
2024-08-20 00:00:00,0.0,22.7,88.1,15.0
2024-08-20 01:00:00,0.0,21.2,85.7,12.6
2024-08-20 02:00:00,0.0,22.9,78.3,10.4
2024-08-20 03:00:00,0.0,22.9,83.3,11.7
2024-08-20 04:00:00,0.0,30.9,63.7,11.6
2024-08-20 05:00:00,0.0,29.0,74.7,9.5
2024-08-20 06:00:00,5.621607405777287e-31,29.6,69.6,4.8
2024-08-20 07:00:00,10.043642868389014,33.5,60.2,6.9
2024-08-20 08:00:00,37.48338547790464,34.7,60.7,3.9
2024-08-20 09:00:00,74.96677095580927,36.2,48.0,2.7
2024-08-20 10:00:00,112.4501564337139,39.1,45.0,1.1
2024-08-20 11:00:00,139.8898990432295,40.2,42.7,1.5
2024-08-20 12:00:00,149.9335419116185,37.9,53.5,3.7
2024-08-20 13:00:00,139.8898990432295,37.5,62.1,3.3
2024-08-20 14:00:00,112.4501564337139,37.3,65.0,3.2
2024-08-20 15:00:00,74.96677095580927,32.0,66.6,1.1
2024-08-20 16:00:00,37.48338547790464,31.9,66.0,4.5
2024-08-20 17:00:00,10.043642868389014,35.8,47.6,4.0
2024-08-20 18:00:00,5.621607405777287e-31,34.2,56.6,6.8
2024-08-20 19:00:00,0.0,28.4,66.0,10.7
2024-08-20 20:00:00,0.0,28.1,67.3,8.1
2024-08-20 21:00:00,0.0,25.9,73.5,10.8
2024-08-20 22:00:00,0.0,30.2,64.3,15.0
2024-08-20 23:00:00,0.0,25.5,65.3,15.0
2024-08-21 00:00:00,0.0,22.7,83.8,15.0
2024-08-21 01:00:00,0.0,21.3,77.2,13.3
2024-08-21 02:00:00,0.0,20.8,84.7,14.5
2024-08-21 03:00:00,0.0,25.7,85.0,9.1
2024-08-21 04:00:00,0.0,25.5,70.6,12.4
2024-08-21 05:00:00,0.0,26.1,61.4,8.9
2024-08-21 06:00:00,5.621607405777287e-31,29.7,66.1,5.2
2024-08-21 07:00:00,10.043642868389014,30.9,70.9,3.8
2024-08-21 08:00:00,37.48338547790464,38.4,61.7,2.9
2024-08-21 09:00:00,74.96677095580927,38.4,45.7,1.3
2024-08-21 10:00:00,112.4501564337139,37.9,55.3,3.9
2024-08-21 11:00:00,139.8898990432295,41.7,43.7,0.3
2024-08-21 12:00:00,149.9335419116185,39.1,50.0,2.3
2024-08-21 13:00:00,139.8898990432295,37.0,67.6,2.3
2024-08-21 14:00:00,112.4501564337139,41.0,39.8,2.3
2024-08-21 15:00:00,74.96677095580927,37.7,54.4,4.4
2024-08-21 16:00:00,37.48338547790464,32.9,64.1,3.2
2024-08-21 17:00:00,10.043642868389014,32.7,67.6,5.4
2024-08-21 18:00:00,5.621607405777287e-31,29.2,68.9,9.6
2024-08-21 19:00:00,0.0,26.1,75.5,8.7
2024-08-21 20:00:00,0.0,28.8,67.1,8.2
2024-08-21 21:00:00,0.0,29.1,69.9,10.6
2024-08-21 22:00:00,0.0,21.3,81.0,11.9
2024-08-21 23:00:00,0.0,24.4,80.2,14.3
2024-08-22 00:00:00,0.0,21.7,80.1,15.0
2024-08-22 01:00:00,0.0,22.3,82.8,12.8
2024-08-22 02:00:00,0.0,22.9,79.7,10.5
2024-08-22 03:00:00,0.0,23.6,84.1,9.2
2024-08-22 04:00:00,0.0,27.1,72.0,10.0
2024-08-22 05:00:00,0.0,27.3,63.1,8.9
2024-08-22 06:00:00,5.621607405777287e-31,31.5,70.5,8.0
2024-08-22 07:00:00,10.043642868389014,33.0,57.1,3.7
2024-08-22 08:00:00,37.48338547790464,34.5,55.6,4.3
2024-08-22 09:00:00,74.96677095580927,34.8,55.3,2.7
2024-08-22 10:00:00,112.4501564337139,36.8,61.7,2.7
2024-08-22 11:00:00,139.8898990432295,40.2,37.9,1.9
2024-08-22 12:00:00,149.9335419116185,40.0,64.7,3.1
2024-08-22 13:00:00,139.8898990432295,36.8,60.1,1.5
2024-08-22 14:00:00,112.4501564337139,38.1,53.5,5.9
2024-08-22 15:00:00,74.96677095580927,38.2,52.0,6.5
2024-08-22 16:00:00,37.48338547790464,31.7,65.4,5.2
2024-08-22 17:00:00,10.043642868389014,34.2,62.1,7.6
2024-08-22 18:00:00,5.621607405777287e-31,29.7,70.8,4.2
2024-08-22 19:00:00,0.0,30.1,69.7,10.6
2024-08-22 20:00:00,0.0,25.5,75.6,9.7
2024-08-22 21:00:00,0.0,21.7,80.9,9.6
2024-08-22 22:00:00,0.0,20.8,82.8,11.4
2024-08-22 23:00:00,0.0,23.4,78.0,15.0
2024-08-23 00:00:00,0.0,23.5,84.3,15.0
2024-08-23 01:00:00,0.0,21.5,85.3,14.3
2024-08-23 02:00:00,0.0,25.3,60.7,10.6
2024-08-23 03:00:00,0.0,22.0,84.6,14.0
2024-08-23 04:00:00,0.0,26.9,73.6,7.3
2024-08-23 05:00:00,0.0,26.5,73.2,6.8
2024-08-23 06:00:00,5.621607405777287e-31,29.7,65.6,5.8
2024-08-23 07:00:00,10.043642868389014,33.2,66.9,3.8
2024-08-23 08:00:00,37.48338547790464,33.3,65.8,3.7
2024-08-23 09:00:00,74.96677095580927,35.9,52.5,3.4
2024-08-23 10:00:00,112.4501564337139,39.9,51.1,2.5
2024-08-23 11:00:00,139.8898990432295,37.6,48.5,3.3
2024-08-23 12:00:00,149.9335419116185,40.7,40.9,7.3
2024-08-23 13:00:00,139.8898990432295,36.5,52.2,0.8
2024-08-23 14:00:00,112.4501564337139,39.0,55.1,3.2
2024-08-23 15:00:00,74.96677095580927,39.5,54.6,1.8
2024-08-23 16:00:00,37.48338547790464,30.1,69.5,2.2
2024-08-23 17:00:00,10.043642868389014,31.5,68.0,7.3
2024-08-23 18:00:00,5.621607405777287e-31,32.2,65.7,6.6
2024-08-23 19:00:00,0.0,28.5,66.5,5.5
2024-08-23 20:00:00,0.0,27.7,73.2,8.5
2024-08-23 21:00:00,0.0,24.1,81.6,9.2
2024-08-23 22:00:00,0.0,24.2,81.1,12.2
2024-08-23 23:00:00,0.0,23.0,85.6,15.0
2024-08-24 00:00:00,0.0,25.3,79.0,15.0
2024-08-24 01:00:00,0.0,23.8,80.0,13.9
2024-08-24 02:00:00,0.0,24.7,81.8,15.0
2024-08-24 03:00:00,0.0,24.5,76.8,14.4
2024-08-24 04:00:00,0.0,26.0,69.8,10.5
2024-08-24 05:00:00,0.0,28.0,69.7,6.5
2024-08-24 06:00:00,5.621607405777287e-31,31.8,60.1,5.9
2024-08-24 07:00:00,10.043642868389014,32.2,59.6,9.6
2024-08-24 08:00:00,37.48338547790464,35.6,56.3,3.5
2024-08-24 09:00:00,74.96677095580927,40.8,43.6,4.7
2024-08-24 10:00:00,112.4501564337139,39.7,48.1,1.7
2024-08-24 11:00:00,139.8898990432295,38.1,43.0,5.1
2024-08-24 12:00:00,149.9335419116185,41.4,47.6,1.2
2024-08-24 13:00:00,139.8898990432295,37.9,52.8,2.4
2024-08-24 14:00:00,112.4501564337139,33.8,56.0,4.1
2024-08-24 15:00:00,74.96677095580927,34.6,62.0,9.0
2024-08-24 16:00:00,37.48338547790464,31.2,69.5,4.6
2024-08-24 17:00:00,10.043642868389014,32.4,54.7,4.5
2024-08-24 18:00:00,5.621607405777287e-31,31.0,61.3,5.5
2024-08-24 19:00:00,0.0,32.3,59.1,9.8
2024-08-24 20:00:00,0.0,27.6,66.6,9.9
2024-08-24 21:00:00,0.0,24.9,80.3,12.1
2024-08-24 22:00:00,0.0,25.7,73.7,15.0
2024-08-24 23:00:00,0.0,18.8,85.8,14.7
2024-08-25 00:00:00,0.0,23.4,68.8,15.0
2024-08-25 01:00:00,0.0,24.8,79.6,14.0
2024-08-25 02:00:00,0.0,21.1,76.9,11.3
2024-08-25 03:00:00,0.0,27.6,71.6,9.6
2024-08-25 04:00:00,0.0,27.6,72.7,6.5
2024-08-25 05:00:00,0.0,28.1,77.3,8.6
2024-08-25 06:00:00,5.621607405777287e-31,32.2,56.5,7.0
2024-08-25 07:00:00,10.043642868389014,37.6,38.3,6.1
2024-08-25 08:00:00,37.48338547790464,35.3,58.3,2.8
2024-08-25 09:00:00,74.96677095580927,37.1,63.2,2.4
2024-08-25 10:00:00,112.4501564337139,37.0,60.7,1.9
2024-08-25 11:00:00,139.8898990432295,37.0,55.5,5.4
2024-08-25 12:00:00,149.9335419116185,40.6,45.4,2.9
2024-08-25 13:00:00,139.8898990432295,37.0,58.5,2.7
2024-08-25 14:00:00,112.4501564337139,38.0,47.7,4.7
2024-08-25 15:00:00,74.96677095580927,35.7,59.2,2.4
2024-08-25 16:00:00,37.48338547790464,35.9,58.9,4.9
2024-08-25 17:00:00,10.043642868389014,33.7,65.7,11.3
2024-08-25 18:00:00,5.621607405777287e-31,33.0,75.3,9.5
2024-08-25 19:00:00,0.0,27.9,72.8,8.1
2024-08-25 20:00:00,0.0,26.4,70.9,9.1
2024-08-25 21:00:00,0.0,23.3,78.9,11.7
2024-08-25 22:00:00,0.0,23.1,70.5,15.0
2024-08-25 23:00:00,0.0,24.0,74.4,15.0
2024-08-26 00:00:00,0.0,24.4,75.0,15.0
2024-08-26 01:00:00,0.0,21.3,80.0,15.0
2024-08-26 02:00:00,0.0,25.7,75.5,10.2
2024-08-26 03:00:00,0.0,28.0,66.6,15.0
2024-08-26 04:00:00,0.0,27.7,76.7,7.7
2024-08-26 05:00:00,0.0,32.6,62.3,9.2
2024-08-26 06:00:00,5.621607405777287e-31,29.4,68.1,3.9
2024-08-26 07:00:00,10.043642868389014,30.5,64.5,5.1
2024-08-26 08:00:00,37.48338547790464,31.4,65.3,3.5
2024-08-26 09:00:00,74.96677095580927,39.6,53.9,8.1
2024-08-26 10:00:00,112.4501564337139,39.1,46.2,3.7
2024-08-26 11:00:00,139.8898990432295,38.5,48.4,2.6
2024-08-26 12:00:00,149.9335419116185,39.5,48.4,3.5
2024-08-26 13:00:00,139.8898990432295,36.4,48.8,0.2
2024-08-26 14:00:00,112.4501564337139,42.7,40.0,1.9
2024-08-26 15:00:00,74.96677095580927,36.8,52.3,2.6
2024-08-26 16:00:00,37.48338547790464,35.1,62.1,5.5
2024-08-26 17:00:00,10.043642868389014,34.4,60.3,3.5
2024-08-26 18:00:00,5.621607405777287e-31,31.9,64.6,6.5
2024-08-26 19:00:00,0.0,29.3,72.5,7.2
2024-08-26 20:00:00,0.0,25.3,74.7,7.9
2024-08-26 21:00:00,0.0,26.2,75.8,9.7
2024-08-26 22:00:00,0.0,27.7,70.5,12.3
2024-08-26 23:00:00,0.0,25.9,75.8,12.5
2024-08-27 00:00:00,0.0,26.0,71.2,15.0
2024-08-27 01:00:00,0.0,22.1,69.0,13.4
2024-08-27 02:00:00,0.0,21.9,80.8,12.0
2024-08-27 03:00:00,0.0,24.9,83.2,15.0
2024-08-27 04:00:00,0.0,27.0,77.1,10.8
2024-08-27 05:00:00,0.0,31.0,70.1,5.8
2024-08-27 06:00:00,5.621607405777287e-31,27.5,77.7,3.6
2024-08-27 07:00:00,10.043642868389014,36.0,56.7,6.1
2024-08-27 08:00:00,37.48338547790464,34.5,59.8,3.7
2024-08-27 09:00:00,74.96677095580927,35.7,53.7,3.8
2024-08-27 10:00:00,112.4501564337139,35.8,55.1,4.7
2024-08-27 11:00:00,139.8898990432295,35.3,60.6,4.9
2024-08-27 12:00:00,149.9335419116185,40.5,54.1,1.8
2024-08-27 13:00:00,139.8898990432295,38.7,50.6,2.4
2024-08-27 14:00:00,112.4501564337139,35.2,55.4,3.7
2024-08-27 15:00:00,74.96677095580927,33.9,59.9,4.4
2024-08-27 16:00:00,37.48338547790464,34.2,62.5,4.5
2024-08-27 17:00:00,10.043642868389014,36.3,48.5,9.0
2024-08-27 18:00:00,5.621607405777287e-31,30.3,54.9,7.1
2024-08-27 19:00:00,0.0,25.8,71.8,9.2
2024-08-27 20:00:00,0.0,26.4,67.4,9.5
2024-08-27 21:00:00,0.0,24.7,74.1,9.1
2024-08-27 22:00:00,0.0,18.5,86.9,11.5
2024-08-27 23:00:00,0.0,23.0,77.3,12.9
2024-08-28 00:00:00,0.0,22.3,88.1,15.0
2024-08-28 01:00:00,0.0,24.4,78.6,12.6
2024-08-28 02:00:00,0.0,27.6,72.9,12.2
2024-08-28 03:00:00,0.0,27.4,74.8,10.0
2024-08-28 04:00:00,0.0,26.2,68.1,8.2
2024-08-28 05:00:00,0.0,26.5,78.5,6.9
2024-08-28 06:00:00,5.621607405777287e-31,35.9,56.0,11.0
2024-08-28 07:00:00,10.043642868389014,33.0,65.0,2.8
2024-08-28 08:00:00,37.48338547790464,34.8,53.0,7.6
2024-08-28 09:00:00,74.96677095580927,36.4,47.7,3.0
2024-08-28 10:00:00,112.4501564337139,38.1,56.5,5.0
2024-08-28 11:00:00,139.8898990432295,38.2,54.1,2.8
2024-08-28 12:00:00,149.9335419116185,37.6,48.7,0.9
2024-08-28 13:00:00,139.8898990432295,37.4,49.3,6.5
2024-08-28 14:00:00,112.4501564337139,37.6,58.9,6.1
2024-08-28 15:00:00,74.96677095580927,35.4,51.4,1.9
2024-08-28 16:00:00,37.48338547790464,33.4,69.2,5.4
2024-08-28 17:00:00,10.043642868389014,33.1,57.0,4.0
2024-08-28 18:00:00,5.621607405777287e-31,30.3,69.7,4.2
2024-08-28 19:00:00,0.0,31.7,62.3,6.2
2024-08-28 20:00:00,0.0,21.5,85.4,12.5
2024-08-28 21:00:00,0.0,27.3,69.1,12.7
2024-08-28 22:00:00,0.0,26.3,72.8,12.0
2024-08-28 23:00:00,0.0,18.9,87.2,15.0
2024-08-29 00:00:00,0.0,22.0,76.4,15.0
2024-08-29 01:00:00,0.0,22.2,84.7,13.4
2024-08-29 02:00:00,0.0,21.0,80.7,15.0
2024-08-29 03:00:00,0.0,23.5,77.6,9.9
2024-08-29 04:00:00,0.0,24.5,72.0,8.5
2024-08-29 05:00:00,0.0,32.1,50.4,5.2
2024-08-29 06:00:00,5.621607405777287e-31,32.6,61.4,5.1
2024-08-29 07:00:00,10.043642868389014,35.3,69.5,4.7
2024-08-29 08:00:00,37.48338547790464,36.1,59.9,4.7
2024-08-29 09:00:00,74.96677095580927,34.1,59.5,1.8
2024-08-29 10:00:00,112.4501564337139,36.6,53.8,1.7
2024-08-29 11:00:00,139.8898990432295,39.4,50.2,7.4
2024-08-29 12:00:00,149.9335419116185,36.3,58.5,5.2
2024-08-29 13:00:00,139.8898990432295,39.8,43.4,6.0
2024-08-29 14:00:00,112.4501564337139,37.1,59.7,2.8
2024-08-29 15:00:00,74.96677095580927,35.6,60.5,4.1
2024-08-29 16:00:00,37.48338547790464,36.1,59.6,5.5
2024-08-29 17:00:00,10.043642868389014,33.7,62.6,9.7
2024-08-29 18:00:00,5.621607405777287e-31,30.0,67.1,4.2
2024-08-29 19:00:00,0.0,30.9,68.7,6.5
2024-08-29 20:00:00,0.0,24.5,79.8,9.4
2024-08-29 21:00:00,0.0,26.3,71.9,10.8
2024-08-29 22:00:00,0.0,25.0,73.2,11.3
2024-08-29 23:00:00,0.0,22.3,81.3,15.0
2024-08-30 00:00:00,0.0,23.3,86.9,15.0
2024-08-30 01:00:00,0.0,20.4,78.1,14.6
2024-08-30 02:00:00,0.0,25.5,67.7,13.5
2024-08-30 03:00:00,0.0,24.6,77.6,9.9
2024-08-30 04:00:00,0.0,25.6,75.3,10.8
2024-08-30 05:00:00,0.0,30.6,66.7,9.8
2024-08-30 06:00:00,5.621607405777287e-31,29.2,69.7,5.0
2024-08-30 07:00:00,10.043642868389014,29.9,66.2,4.2
2024-08-30 08:00:00,37.48338547790464,31.5,71.8,2.7
2024-08-30 09:00:00,74.96677095580927,37.5,45.6,3.4
2024-08-30 10:00:00,112.4501564337139,35.0,53.9,3.5
2024-08-30 11:00:00,139.8898990432295,41.8,45.2,2.0
2024-08-30 12:00:00,149.9335419116185,34.4,50.8,3.1
2024-08-30 13:00:00,139.8898990432295,41.7,45.0,1.7
2024-08-30 14:00:00,112.4501564337139,37.9,61.0,2.1
2024-08-30 15:00:00,74.96677095580927,36.1,56.2,4.2
2024-08-30 16:00:00,37.48338547790464,33.5,61.8,3.4
2024-08-30 17:00:00,10.043642868389014,33.5,54.5,4.9
2024-08-30 18:00:00,5.621607405777287e-31,30.5,63.0,6.9
2024-08-30 19:00:00,0.0,30.7,63.8,7.9
2024-08-30 20:00:00,0.0,26.8,71.1,8.1
2024-08-30 21:00:00,0.0,25.2,82.0,13.4
2024-08-30 22:00:00,0.0,22.9,82.5,13.8
2024-08-30 23:00:00,0.0,22.8,74.5,15.0
2024-08-31 00:00:00,0.0,23.1,80.6,15.0
2024-08-31 01:00:00,0.0,19.3,88.7,14.8
2024-08-31 02:00:00,0.0,20.9,89.1,11.5
2024-08-31 03:00:00,0.0,26.3,81.5,11.7
2024-08-31 04:00:00,0.0,26.8,67.6,6.4
2024-08-31 05:00:00,0.0,28.0,66.5,6.9
2024-08-31 06:00:00,5.621607405777287e-31,30.5,59.8,5.2
2024-08-31 07:00:00,10.043642868389014,33.3,60.0,6.9
2024-08-31 08:00:00,37.48338547790464,33.4,63.2,2.0
2024-08-31 09:00:00,74.96677095580927,34.6,63.7,3.5
2024-08-31 10:00:00,112.4501564337139,37.8,52.6,4.1
2024-08-31 11:00:00,139.8898990432295,36.3,54.1,8.2
2024-08-31 12:00:00,149.9335419116185,39.3,51.0,1.7
2024-08-31 13:00:00,139.8898990432295,34.8,54.2,3.3
2024-08-31 14:00:00,112.4501564337139,39.5,60.4,0.8
2024-08-31 15:00:00,74.96677095580927,37.1,46.2,3.4
2024-08-31 16:00:00,37.48338547790464,35.0,58.9,7.1
2024-08-31 17:00:00,10.043642868389014,34.5,69.0,10.6
2024-08-31 18:00:00,5.621607405777287e-31,33.8,60.2,7.0
2024-08-31 19:00:00,0.0,30.4,65.2,5.4
2024-08-31 20:00:00,0.0,22.8,78.2,12.6
2024-08-31 21:00:00,0.0,22.3,80.0,8.6
2024-08-31 22:00:00,0.0,22.3,87.7,10.8
2024-08-31 23:00:00,0.0,22.8,68.9,15.0
2024-09-01 00:00:00,0.0,23.4,86.5,15.0
2024-09-01 01:00:00,0.0,21.2,75.7,13.6
2024-09-01 02:00:00,0.0,23.8,76.8,14.1
2024-09-01 03:00:00,0.0,23.2,77.1,10.9
2024-09-01 04:00:00,0.0,25.1,78.7,11.6
2024-09-01 05:00:00,0.0,25.5,67.1,7.8
2024-09-01 06:00:00,5.621607405777287e-31,28.5,72.0,6.6
2024-09-01 07:00:00,10.043642868389014,29.7,77.6,7.6
2024-09-01 08:00:00,37.48338547790464,32.4,55.8,3.9
2024-09-01 09:00:00,74.96677095580927,38.1,53.3,2.0
2024-09-01 10:00:00,112.4501564337139,35.4,54.0,4.7
2024-09-01 11:00:00,139.8898990432295,43.4,45.1,2.1
2024-09-01 12:00:00,149.9335419116185,39.4,50.3,3.1
2024-09-01 13:00:00,139.8898990432295,38.5,48.6,0.4
2024-09-01 14:00:00,112.4501564337139,35.6,59.4,2.7
2024-09-01 15:00:00,74.96677095580927,37.4,62.7,2.5
2024-09-01 16:00:00,37.48338547790464,33.2,60.3,1.9
2024-09-01 17:00:00,10.043642868389014,32.7,65.8,4.8
2024-09-01 18:00:00,5.621607405777287e-31,35.5,50.7,6.0
2024-09-01 19:00:00,0.0,28.1,65.6,8.2
2024-09-01 20:00:00,0.0,28.7,71.8,11.9
2024-09-01 21:00:00,0.0,23.3,86.5,13.0
2024-09-01 22:00:00,0.0,23.4,80.7,11.7
2024-09-01 23:00:00,0.0,26.2,72.3,15.0
2024-09-02 00:00:00,0.0,21.0,83.2,15.0
2024-09-02 01:00:00,0.0,26.1,67.7,13.9
2024-09-02 02:00:00,0.0,24.7,79.5,10.6
2024-09-02 03:00:00,0.0,23.4,83.2,10.2
2024-09-02 04:00:00,0.0,27.5,69.2,12.0
2024-09-02 05:00:00,0.0,30.1,64.5,5.5
2024-09-02 06:00:00,5.621607405777287e-31,31.5,65.7,4.6
2024-09-02 07:00:00,10.043642868389014,29.2,66.3,3.8
2024-09-02 08:00:00,37.48338547790464,32.8,61.7,2.6
2024-09-02 09:00:00,74.96677095580927,35.4,67.8,5.0
2024-09-02 10:00:00,112.4501564337139,37.0,53.1,1.9
2024-09-02 11:00:00,139.8898990432295,39.2,48.7,4.3
2024-09-02 12:00:00,149.9335419116185,38.6,48.3,2.6
2024-09-02 13:00:00,139.8898990432295,35.3,61.2,0.5
2024-09-02 14:00:00,112.4501564337139,37.9,51.8,2.2
2024-09-02 15:00:00,74.96677095580927,37.1,51.0,5.9
2024-09-02 16:00:00,37.48338547790464,35.3,64.0,4.4
2024-09-02 17:00:00,10.043642868389014,34.5,66.1,4.4
2024-09-02 18:00:00,5.621607405777287e-31,31.9,60.6,9.3
2024-09-02 19:00:00,0.0,29.1,59.3,5.8
2024-09-02 20:00:00,0.0,26.1,79.1,7.9
2024-09-02 21:00:00,0.0,21.3,79.3,12.8
2024-09-02 22:00:00,0.0,24.2,81.5,14.1
2024-09-02 23:00:00,0.0,22.9,69.9,13.0
2024-09-03 00:00:00,0.0,22.6,84.7,15.0
2024-09-03 01:00:00,0.0,19.8,79.3,13.5
2024-09-03 02:00:00,0.0,21.0,86.9,10.3
2024-09-03 03:00:00,0.0,26.5,73.3,10.0
2024-09-03 04:00:00,0.0,26.0,69.4,14.9
2024-09-03 05:00:00,0.0,29.4,66.1,10.0
2024-09-03 06:00:00,5.621607405777287e-31,30.1,70.2,6.0
2024-09-03 07:00:00,10.043642868389014,32.2,63.5,3.0
2024-09-03 08:00:00,37.48338547790464,36.0,59.2,1.9
2024-09-03 09:00:00,74.96677095580927,34.7,68.4,3.5
2024-09-03 10:00:00,112.4501564337139,37.2,46.2,3.8
2024-09-03 11:00:00,139.8898990432295,36.9,62.7,4.3
2024-09-03 12:00:00,149.9335419116185,37.2,54.5,3.8
2024-09-03 13:00:00,139.8898990432295,37.2,49.6,4.2
2024-09-03 14:00:00,112.4501564337139,37.5,46.9,3.5
2024-09-03 15:00:00,74.96677095580927,34.8,57.4,6.5
2024-09-03 16:00:00,37.48338547790464,36.6,59.7,3.2
2024-09-03 17:00:00,10.043642868389014,30.4,65.7,5.1
2024-09-03 18:00:00,5.621607405777287e-31,29.7,75.1,4.0
2024-09-03 19:00:00,0.0,27.1,64.9,6.5
2024-09-03 20:00:00,0.0,29.0,68.8,11.4
2024-09-03 21:00:00,0.0,24.8,70.1,12.1
2024-09-03 22:00:00,0.0,25.2,77.4,10.1
2024-09-03 23:00:00,0.0,19.4,90.5,15.0
2024-09-04 00:00:00,0.0,22.5,78.5,15.0
2024-09-04 01:00:00,0.0,24.0,64.8,15.0
2024-09-04 02:00:00,0.0,23.2,80.3,11.5
2024-09-04 03:00:00,0.0,26.4,75.7,9.9
2024-09-04 04:00:00,0.0,24.9,78.2,9.2
2024-09-04 05:00:00,0.0,30.7,72.0,8.7
2024-09-04 06:00:00,5.621607405777287e-31,34.5,53.5,6.8
2024-09-04 07:00:00,10.043642868389014,31.3,68.1,4.1
2024-09-04 08:00:00,37.48338547790464,33.0,67.5,2.7
2024-09-04 09:00:00,74.96677095580927,38.5,42.8,2.0
2024-09-04 10:00:00,112.4501564337139,40.0,50.6,5.6
2024-09-04 11:00:00,139.8898990432295,36.6,52.6,4.9
2024-09-04 12:00:00,149.9335419116185,37.1,53.8,3.6
2024-09-04 13:00:00,139.8898990432295,37.1,56.0,5.3
2024-09-04 14:00:00,112.4501564337139,34.2,57.1,2.7
2024-09-04 15:00:00,74.96677095580927,33.7,56.9,5.4
2024-09-04 16:00:00,37.48338547790464,31.9,63.7,5.3
2024-09-04 17:00:00,10.043642868389014,30.5,60.7,7.1
2024-09-04 18:00:00,5.621607405777287e-31,29.9,61.8,4.6
2024-09-04 19:00:00,0.0,28.3,73.4,7.9
2024-09-04 20:00:00,0.0,29.0,63.0,8.3
2024-09-04 21:00:00,0.0,22.3,84.2,8.3
2024-09-04 22:00:00,0.0,25.0,78.4,15.0
2024-09-04 23:00:00,0.0,21.8,73.2,15.0
2024-09-05 00:00:00,0.0,21.7,78.6,15.0
2024-09-05 01:00:00,0.0,23.4,84.9,13.3
2024-09-05 02:00:00,0.0,20.6,79.0,10.4
2024-09-05 03:00:00,0.0,24.9,73.9,8.3
2024-09-05 04:00:00,0.0,26.1,76.3,8.0
2024-09-05 05:00:00,0.0,28.7,73.3,9.0
2024-09-05 06:00:00,5.621607405777287e-31,30.3,65.1,5.5
2024-09-05 07:00:00,10.043642868389014,36.7,51.9,6.1
2024-09-05 08:00:00,37.48338547790464,32.5,69.6,5.3
2024-09-05 09:00:00,74.96677095580927,34.4,67.8,5.0
2024-09-05 10:00:00,112.4501564337139,35.4,62.1,0.7
2024-09-05 11:00:00,139.8898990432295,36.4,55.9,1.4
2024-09-05 12:00:00,149.9335419116185,36.5,51.3,3.6
2024-09-05 13:00:00,139.8898990432295,39.9,45.1,6.8
2024-09-05 14:00:00,112.4501564337139,39.5,52.5,5.9
2024-09-05 15:00:00,74.96677095580927,34.3,61.4,4.0
2024-09-05 16:00:00,37.48338547790464,32.1,70.2,7.4
2024-09-05 17:00:00,10.043642868389014,32.8,65.3,5.6
2024-09-05 18:00:00,5.621607405777287e-31,28.7,61.9,4.1
2024-09-05 19:00:00,0.0,29.0,74.1,8.9
2024-09-05 20:00:00,0.0,26.2,68.9,12.0
2024-09-05 21:00:00,0.0,21.1,81.1,15.0
2024-09-05 22:00:00,0.0,25.9,75.6,11.5
2024-09-05 23:00:00,0.0,25.6,84.8,13.0
2024-09-06 00:00:00,0.0,20.4,99.9,15.0
2024-09-06 01:00:00,0.0,21.1,86.1,15.0
2024-09-06 02:00:00,0.0,23.2,78.3,13.2
2024-09-06 03:00:00,0.0,24.6,79.4,14.0
2024-09-06 04:00:00,0.0,26.9,77.0,10.9
2024-09-06 05:00:00,0.0,31.5,62.6,8.5
2024-09-06 06:00:00,5.621607405777287e-31,29.2,77.4,5.3
2024-09-06 07:00:00,10.043642868389014,30.1,68.0,6.8
2024-09-06 08:00:00,37.48338547790464,30.8,68.0,2.4
2024-09-06 09:00:00,74.96677095580927,33.8,63.5,4.0
2024-09-06 10:00:00,112.4501564337139,36.5,57.5,2.8
2024-09-06 11:00:00,139.8898990432295,40.9,51.6,0.6
2024-09-06 12:00:00,149.9335419116185,36.6,52.1,3.4
2024-09-06 13:00:00,139.8898990432295,37.8,50.2,1.6
2024-09-06 14:00:00,112.4501564337139,36.5,49.8,3.7
2024-09-06 15:00:00,74.96677095580927,37.6,55.5,2.0
2024-09-06 16:00:00,37.48338547790464,38.6,55.3,6.2
2024-09-06 17:00:00,10.043642868389014,30.6,68.2,9.9
2024-09-06 18:00:00,5.621607405777287e-31,28.6,77.9,4.4
2024-09-06 19:00:00,0.0,29.6,67.7,6.0
2024-09-06 20:00:00,0.0,27.0,75.8,7.1
2024-09-06 21:00:00,0.0,27.6,65.8,10.2
2024-09-06 22:00:00,0.0,23.8,76.2,13.3
